  1419     1     1  0.00      -3.364577    -5.827614    14.036127  # C
  1420     1     1  0.00      -2.079424    -6.399802    14.036127  # C
  1421     1     1  0.00       0.000000    -6.729150    12.815595  # C
  1422     1     1  0.00       2.736992    -6.147385    12.815595  # C
  1423     1     1  0.00       3.955295    -5.443997    12.815595  # C
  1424     1     1  0.00       5.827615    -3.364576    12.815595  # C
  1425     1     1  0.00       6.399802    -2.079422    12.815595  # C
  1426     1     1  0.00       6.692287     0.703387    12.815595  # C
  1427     1     1  0.00       6.399803     2.079421    12.815595  # C
  1428     1     1  0.00       5.000734     4.502680    12.815595  # C
  1429     1     1  0.00       3.955296     5.443997    12.815595  # C
  1430     1     1  0.00       1.399070     6.582102    12.815595  # C
  1431     1     1  0.00       0.000001     6.729150    12.815595  # C
  1432     1     1  0.00      -2.736991     6.147385    12.815595  # C
  1433     1     1  0.00      -3.955294     5.443998    12.815595  # C
  1434     1     1  0.00      -5.827615     3.364576    12.815595  # C
  1435     1     1  0.00      -6.399802     2.079423    12.815595  # C
  1436     1     1  0.00      -6.692288    -0.703386    12.815594  # C
  1437     1     1  0.00      -6.399803    -2.079420    12.815594  # C
  1438     1     1  0.00      -5.000734    -4.502679    12.815594  # C
  1439     1     1  0.00      -3.955297    -5.443996    12.815594  # C
  1440     1     1  0.00      -1.399071    -6.582102    12.815594  # C
  1441     1     1  0.00       0.703388    -6.692287    11.595062  # C
  1442     1     1  0.00       2.079422    -6.399802    11.595062  # C
  1443     1     1  0.00       4.502680    -5.000733    11.595062  # C
  1444     1     1  0.00       5.443997    -3.955296    11.595062  # C
  1445     1     1  0.00       6.582102    -1.399069    11.595062  # C
  1446     1     1  0.00       6.729150    -0.000001    11.595062  # C
  1447     1     1  0.00       6.147385     2.736991    11.595062  # C
  1448     1     1  0.00       5.443997     3.955295    11.595062  # C
  1449     1     1  0.00       3.364576     5.827615    11.595062  # C
  1450     1     1  0.00       2.079423     6.399802    11.595062  # C
  1451     1     1  0.00      -0.703387     6.692288    11.595062  # C
  1452     1     1  0.00      -2.079421     6.399803    11.595062  # C
  1453     1     1  0.00      -4.502680     5.000734    11.595062  # C
  1454     1     1  0.00      -5.443996     3.955296    11.595062  # C
  1455     1     1  0.00      -6.582102     1.399070    11.595062  # C
  1456     1     1  0.00      -6.729150     0.000002    11.595062  # C
  1457     1     1  0.00      -6.147385    -2.736991    11.595062  # C
  1458     1     1  0.00      -5.443998    -3.955294    11.595062  # C
  1459     1     1  0.00      -3.364577    -5.827614    11.595062  # C
  1460     1     1  0.00      -2.079424    -6.399802    11.595062  # C
  1461     1     1  0.00       0.000000    -6.729150    10.374529  # C
  1462     1     1  0.00       2.736992    -6.147385    10.374529  # C
  1463     1     1  0.00       3.955295    -5.443997    10.374529  # C
  1464     1     1  0.00       5.827615    -3.364576    10.374529  # C
  1465     1     1  0.00       6.399802    -2.079422    10.374529  # C
  1466     1     1  0.00       6.692287     0.703387    10.374529  # C
  1467     1     1  0.00       6.399803     2.079421    10.374529  # C
  1468     1     1  0.00       5.000734     4.502680    10.374529  # C
  1469     1     1  0.00       3.955296     5.443997    10.374529  # C
  1470     1     1  0.00       1.399070     6.582102    10.374529  # C
  1471     1     1  0.00       0.000001     6.729150    10.374529  # C
  1472     1     1  0.00      -2.736991     6.147385    10.374529  # C
  1473     1     1  0.00      -3.955294     5.443998    10.374529  # C
  1474     1     1  0.00      -5.827615     3.364576    10.374529  # C
  1475     1     1  0.00      -6.399802     2.079423    10.374529  # C
  1476     1     1  0.00      -6.692288    -0.703386    10.374529  # C
  1477     1     1  0.00      -6.399803    -2.079420    10.374529  # C
  1478     1     1  0.00      -5.000734    -4.502679    10.374529  # C
  1479     1     1  0.00      -3.955297    -5.443996    10.374529  # C
  1480     1     1  0.00      -1.399071    -6.582102    10.374529  # C
  1481     1     1  0.00       0.703388    -6.692287     9.153997  # C
  1482     1     1  0.00       2.079422    -6.399802     9.153996  # C
  1483     1     1  0.00       4.502680    -5.000733     9.153996  # C
  1484     1     1  0.00       5.443997    -3.955296     9.153996  # C
  1485     1     1  0.00       6.582102    -1.399069     9.153996  # C
  1486     1     1  0.00       6.729150    -0.000001     9.153996  # C
  1487     1     1  0.00       6.147385     2.736991     9.153996  # C
  1488     1     1  0.00       5.443997     3.955295     9.153996  # C
  1489     1     1  0.00       3.364576     5.827615     9.153996  # C
  1490     1     1  0.00       2.079423     6.399802     9.153996  # C
  1491     1     1  0.00      -0.703387     6.692288     9.153996  # C
  1492     1     1  0.00      -2.079421     6.399803     9.153996  # C
  1493     1     1  0.00      -4.502680     5.000734     9.153996  # C
  1494     1     1  0.00      -5.443996     3.955296     9.153996  # C
  1495     1     1  0.00      -6.582102     1.399070     9.153996  # C
  1496     1     1  0.00      -6.729150     0.000002     9.153996  # C
  1497     1     1  0.00      -6.147385    -2.736991     9.153996  # C
  1498     1     1  0.00      -5.443998    -3.955294     9.153996  # C
  1499     1     1  0.00      -3.364577    -5.827614     9.153996  # C
  1500     1     1  0.00      -2.079424    -6.399802     9.153996  # C
  1501     1     1  0.00       0.000000    -6.729150     7.933464  # C
  1502     1     1  0.00       2.736992    -6.147385     7.933464  # C
  1503     1     1  0.00       3.955295    -5.443997     7.933464  # C
  1504     1     1  0.00       5.827615    -3.364576     7.933464  # C
  1505     1     1  0.00       6.399802    -2.079422     7.933464  # C
  1506     1     1  0.00       6.692287     0.703387     7.933464  # C
  1507     1     1  0.00       6.399803     2.079421     7.933463  # C
  1508     1     1  0.00       5.000734     4.502680     7.933463  # C
  1509     1     1  0.00       3.955296     5.443997     7.933463  # C
  1510     1     1  0.00       1.399070     6.582102     7.933463  # C
  1511     1     1  0.00       0.000001     6.729150     7.933463  # C
  1512     1     1  0.00      -2.736991     6.147385     7.933463  # C
  1513     1     1  0.00      -3.955294     5.443998     7.933463  # C
  1514     1     1  0.00      -5.827615     3.364576     7.933463  # C
  1515     1     1  0.00      -6.399802     2.079423     7.933463  # C
  1516     1     1  0.00      -6.692288    -0.703386     7.933463  # C
  1517     1     1  0.00      -6.399803    -2.079420     7.933463  # C
  1518     1     1  0.00      -5.000734    -4.502679     7.933463  # C
  1519     1     1  0.00      -3.955297    -5.443996     7.933463  # C
  1520     1     1  0.00      -1.399071    -6.582102     7.933463  # C
  1521     1     1  0.00       0.703388    -6.692287     6.712931  # C
  1522     1     1  0.00       2.079422    -6.399802     6.712931  # C
  1523     1     1  0.00       4.502680    -5.000733     6.712931  # C
  1524     1     1  0.00       5.443997    -3.955296     6.712931  # C
  1525     1     1  0.00       6.582102    -1.399069     6.712931  # C
  1526     1     1  0.00       6.729150    -0.000001     6.712931  # C
  1527     1     1  0.00       6.147385     2.736991     6.712931  # C
  1528     1     1  0.00       5.443997     3.955295     6.712931  # C
  1529     1     1  0.00       3.364576     5.827615     6.712931  # C
  1530     1     1  0.00       2.079423     6.399802     6.712931  # C
  1531     1     1  0.00      -0.703387     6.692288     6.712931  # C
  1532     1     1  0.00      -2.079421     6.399803     6.712931  # C
  1533     1     1  0.00      -4.502680     5.000734     6.712930  # C
  1534     1     1  0.00      -5.443996     3.955296     6.712930  # C
  1535     1     1  0.00      -6.582102     1.399070     6.712930  # C
  1536     1     1  0.00      -6.729150     0.000002     6.712930  # C
  1537     1     1  0.00      -6.147385    -2.736991     6.712930  # C
  1538     1     1  0.00      -5.443998    -3.955294     6.712930  # C
  1539     1     1  0.00      -3.364577    -5.827614     6.712930  # C
  1540     1     1  0.00      -2.079424    -6.399802     6.712930  # C
  1541     1     1  0.00       0.000000    -6.729150     5.492398  # C
  1542     1     1  0.00       2.736992    -6.147385     5.492398  # C
  1543     1     1  0.00       3.955295    -5.443997     5.492398  # C
  1544     1     1  0.00       5.827615    -3.364576     5.492398  # C
  1545     1     1  0.00       6.399802    -2.079422     5.492398  # C
  1546     1     1  0.00       6.692287     0.703387     5.492398  # C
  1547     1     1  0.00       6.399803     2.079421     5.492398  # C
  1548     1     1  0.00       5.000734     4.502680     5.492398  # C
  1549     1     1  0.00       3.955296     5.443997     5.492398  # C
  1550     1     1  0.00       1.399070     6.582102     5.492398  # C
  1551     1     1  0.00       0.000001     6.729150     5.492398  # C
  1552     1     1  0.00      -2.736991     6.147385     5.492398  # C
  1553     1     1  0.00      -3.955294     5.443998     5.492398  # C
  1554     1     1  0.00      -5.827615     3.364576     5.492398  # C
  1555     1     1  0.00      -6.399802     2.079423     5.492398  # C
  1556     1     1  0.00      -6.692288    -0.703386     5.492398  # C
  1557     1     1  0.00      -6.399803    -2.079420     5.492398  # C
  1558     1     1  0.00      -5.000734    -4.502679     5.492397  # C
  1559     1     1  0.00      -3.955297    -5.443996     5.492397  # C
  1560     1     1  0.00      -1.399071    -6.582102     5.492397  # C
  1561     1     1  0.00       0.703388    -6.692287     4.271865  # C
  1562     1     1  0.00       2.079422    -6.399802     4.271865  # C
  1563     1     1  0.00       4.502680    -5.000733     4.271865  # C
  1564     1     1  0.00       5.443997    -3.955296     4.271865  # C
  1565     1     1  0.00       6.582102    -1.399069     4.271865  # C
  1566     1     1  0.00       6.729150    -0.000001     4.271865  # C
  1567     1     1  0.00       6.147385     2.736991     4.271865  # C
  1568     1     1  0.00       5.443997     3.955295     4.271865  # C
  1569     1     1  0.00       3.364576     5.827615     4.271865  # C
  1570     1     1  0.00       2.079423     6.399802     4.271865  # C
  1571     1     1  0.00      -0.703387     6.692288     4.271865  # C
  1572     1     1  0.00      -2.079421     6.399803     4.271865  # C
  1573     1     1  0.00      -4.502680     5.000734     4.271865  # C
  1574     1     1  0.00      -5.443996     3.955296     4.271865  # C
  1575     1     1  0.00      -6.582102     1.399070     4.271865  # C
  1576     1     1  0.00      -6.729150     0.000002     4.271865  # C
  1577     1     1  0.00      -6.147385    -2.736991     4.271865  # C
  1578     1     1  0.00      -5.443998    -3.955294     4.271865  # C
  1579     1     1  0.00      -3.364577    -5.827614     4.271865  # C
  1580     1     1  0.00      -2.079424    -6.399802     4.271865  # C
  1581     1     1  0.00       0.000000    -6.729150     3.051332  # C
  1582     1     1  0.00       2.736992    -6.147385     3.051332  # C
  1583     1     1  0.00       3.955295    -5.443997     3.051332  # C
  1584     1     1  0.00       5.827615    -3.364576     3.051332  # C
  1585     1     1  0.00       6.399802    -2.079422     3.051332  # C
  1586     1     1  0.00       6.692287     0.703387     3.051332  # C
  1587     1     1  0.00       6.399803     2.079421     3.051332  # C
  1588     1     1  0.00       5.000734     4.502680     3.051332  # C
  1589     1     1  0.00       3.955296     5.443997     3.051332  # C
  1590     1     1  0.00       1.399070     6.582102     3.051332  # C
  1591     1     1  0.00       0.000001     6.729150     3.051332  # C
  1592     1     1  0.00      -2.736991     6.147385     3.051332  # C
  1593     1     1  0.00      -3.955294     5.443998     3.051332  # C
  1594     1     1  0.00      -5.827615     3.364576     3.051332  # C
  1595     1     1  0.00      -6.399802     2.079423     3.051332  # C
  1596     1     1  0.00      -6.692288    -0.703386     3.051332  # C
  1597     1     1  0.00      -6.399803    -2.079420     3.051332  # C
  1598     1     1  0.00      -5.000734    -4.502679     3.051332  # C
  1599     1     1  0.00      -3.955297    -5.443996     3.051332  # C
