  1149     1     1  0.00      -5.010616    -1.143639     9.055631  # C
  1150     1     1  0.00      -0.460700    -5.118783     9.055631  # C
  1151     1     1  0.00       2.229934    -4.630506     8.522947  # C
  1152     1     1  0.00       5.092960     0.689888     8.522947  # C
  1153     1     1  0.00       0.917689     5.056880     8.522947  # C
  1154     1     1  0.00      -4.525797     2.435436     8.522947  # C
  1155     1     1  0.00      -3.714786    -3.551697     8.522947  # C
  1156     1     1  0.00       3.381459    -3.870391     8.256605  # C
  1157     1     1  0.00       4.725889     2.019941     8.256605  # C
  1158     1     1  0.00      -0.460698     5.118784     8.256605  # C
  1159     1     1  0.00      -5.010616     1.143642     8.256605  # C
  1160     1     1  0.00      -2.636033    -4.411974     8.256605  # C
  1161     1     1  0.00       0.000000    -5.139474     7.723921  # C
  1162     1     1  0.00       4.887930    -1.588185     7.723921  # C
  1163     1     1  0.00       3.020907     4.157921     7.723921  # C
  1164     1     1  0.00      -3.020906     4.157922     7.723921  # C
  1165     1     1  0.00      -4.887930    -1.588183     7.723921  # C
  1166     1     1  0.00       1.367289    -4.954262     7.457579  # C
  1167     1     1  0.00       5.134298    -0.230582     7.457579  # C
  1168     1     1  0.00       1.805882     4.811754     7.457579  # C
  1169     1     1  0.00      -4.018202     3.204410     7.457579  # C
  1170     1     1  0.00      -4.289268    -2.831319     7.457579  # C
  1171     1     1  0.00       3.714785    -3.551698     6.924895  # C
  1172     1     1  0.00       4.525798     2.435435     6.924895  # C
  1173     1     1  0.00      -0.917688     5.056880     6.924895  # C
  1174     1     1  0.00      -5.092960     0.689889     6.924894  # C
  1175     1     1  0.00      -2.229935    -4.630505     6.924894  # C
  1176     1     1  0.00       4.525797    -2.435436     6.658553  # C
  1177     1     1  0.00       3.714785     3.551698     6.658553  # C
  1178     1     1  0.00      -2.229933     4.630506     6.658552  # C
  1179     1     1  0.00      -5.092960    -0.689887     6.658552  # C
  1180     1     1  0.00      -0.917690    -5.056880     6.658552  # C
  1181     1     1  0.00       1.805882    -4.811754     6.125868  # C
  1182     1     1  0.00       5.134298     0.230581     6.125868  # C
  1183     1     1  0.00       1.367290     4.954261     6.125868  # C
  1184     1     1  0.00      -4.289267     2.831321     6.125868  # C
  1185     1     1  0.00      -4.018203    -3.204408     6.125868  # C
  1186     1     1  0.00       3.020907    -4.157922     5.859526  # C
  1187     1     1  0.00       4.887930     1.588184     5.859526  # C
  1188     1     1  0.00       0.000001     5.139474     5.859526  # C
  1189     1     1  0.00      -4.887929     1.588186     5.859526  # C
  1190     1     1  0.00      -3.020908    -4.157921     5.859526  # C
  1191     1     1  0.00       4.725889    -2.019942     5.326842  # C
  1192     1     1  0.00       3.381459     3.870390     5.326842  # C
  1193     1     1  0.00      -2.636031     4.411975     5.326842  # C
  1194     1     1  0.00      -5.010616    -1.143639     5.326842  # C
  1195     1     1  0.00      -0.460700    -5.118783     5.326842  # C
  1196     1     1  0.00       0.917688    -5.056880     5.060500  # C
  1197     1     1  0.00       5.092960    -0.689889     5.060500  # C
  1198     1     1  0.00       2.229935     4.630505     5.060500  # C
  1199     1     1  0.00      -3.714784     3.551699     5.060500  # C
  1200     1     1  0.00      -4.525798    -2.435434     5.060500  # C
  1201     1     1  0.00       3.381459    -3.870391     4.527816  # C
  1202     1     1  0.00       4.725889     2.019941     4.527816  # C
  1203     1     1  0.00      -0.460698     5.118784     4.527816  # C
  1204     1     1  0.00      -5.010616     1.143642     4.527816  # C
  1205     1     1  0.00      -2.636033    -4.411974     4.527816  # C
  1206     1     1  0.00       4.289267    -2.831321     4.261474  # C
  1207     1     1  0.00       4.018203     3.204409     4.261474  # C
  1208     1     1  0.00      -1.805881     4.811755     4.261474  # C
  1209     1     1  0.00      -5.134298    -0.230580     4.261473  # C
  1210     1     1  0.00      -1.367291    -4.954261     4.261473  # C
  1211     1     1  0.00       1.367289    -4.954262     3.728790  # C
  1212     1     1  0.00       5.134298    -0.230582     3.728789  # C
  1213     1     1  0.00       1.805882     4.811754     3.728789  # C
  1214     1     1  0.00      -4.018202     3.204410     3.728789  # C
  1215     1     1  0.00      -4.289268    -2.831319     3.728789  # C
  1216     1     1  0.00       2.636032    -4.411975     3.462447  # C
  1217     1     1  0.00       5.010616     1.143640     3.462447  # C
  1218     1     1  0.00       0.460700     5.118783     3.462447  # C
  1219     1     1  0.00      -4.725888     2.019943     3.462447  # C
  1220     1     1  0.00      -3.381460    -3.870390     3.462447  # C
  1221     1     1  0.00       4.525797    -2.435436     2.929763  # C
  1222     1     1  0.00       3.714785     3.551698     2.929763  # C
  1223     1     1  0.00      -2.229933     4.630506     2.929763  # C
  1224     1     1  0.00      -5.092960    -0.689887     2.929763  # C
  1225     1     1  0.00      -0.917690    -5.056880     2.929763  # C
  1226     1     1  0.00       0.460699    -5.118784     2.663421  # C
  1227     1     1  0.00       5.010616    -1.143641     2.663421  # C
  1228     1     1  0.00       2.636033     4.411975     2.663421  # C
  1229     1     1  0.00      -3.381458     3.870391     2.663421  # C
  1230     1     1  0.00      -4.725889    -2.019941     2.663421  # C
  1231     1     1  0.00       3.020907    -4.157922     2.130737  # C
  1232     1     1  0.00       4.887930     1.588184     2.130737  # C
  1233     1     1  0.00       0.000001     5.139474     2.130737  # C
  1234     1     1  0.00      -4.887929     1.588186     2.130737  # C
  1235     1     1  0.00      -3.020908    -4.157921     2.130737  # C
  1236     1     1  0.00       4.018202    -3.204409     1.864395  # C
  1237     1     1  0.00       4.289267     2.831320     1.864395  # C
  1238     1     1  0.00      -1.367288     4.954262     1.864395  # C
  1239     1     1  0.00      -5.134298     0.230583     1.864395  # C
  1240     1     1  0.00      -1.805883    -4.811754     1.864395  # C
  1241     1     1  0.00       0.917688    -5.056880     1.331711  # C
  1242     1     1  0.00       5.092960    -0.689889     1.331711  # C
  1243     1     1  0.00       2.229935     4.630505     1.331711  # C
  1244     1     1  0.00      -3.714784     3.551699     1.331710  # C
  1245     1     1  0.00      -4.525798    -2.435434     1.331710  # C
  1246     1     1  0.00       2.229934    -4.630506     1.065369  # C
  1247     1     1  0.00       5.092960     0.689888     1.065368  # C
  1248     1     1  0.00       0.917689     5.056880     1.065368  # C
  1249     1     1  0.00      -4.525797     2.435436     1.065368  # C
  1250     1     1  0.00      -3.714786    -3.551697     1.065368  # C
  1251     1     1  0.00       4.289267    -2.831321     0.532684  # C
  1252     1     1  0.00       4.018203     3.204409     0.532684  # C
  1253     1     1  0.00      -1.805881     4.811755     0.532684  # C
  1254     1     1  0.00      -5.134298    -0.230580     0.532684  # C
  1255     1     1  0.00      -1.367291    -4.954261     0.532684  # C
  1256     1     1  0.00       0.000000    -5.139474     0.266342  # C
  1257     1     1  0.00       4.887930    -1.588185     0.266342  # C
  1258     1     1  0.00       3.020907     4.157921     0.266342  # C
  1259     1     1  0.00      -3.020906     4.157922     0.266342  # C
  1260     1     1  0.00      -4.887930    -1.588183     0.266342  # C
  1261     1     1  0.00       2.636032    -4.411975    -0.266342  # C
  1262     1     1  0.00       5.010616     1.143640    -0.266342  # C
  1263     1     1  0.00       0.460700     5.118783    -0.266342  # C
  1264     1     1  0.00      -4.725888     2.019943    -0.266342  # C
  1265     1     1  0.00      -3.381460    -3.870390    -0.266342  # C
  1266     1     1  0.00       3.714785    -3.551698    -0.532684  # C
  1267     1     1  0.00       4.525798     2.435435    -0.532684  # C
  1268     1     1  0.00      -0.917688     5.056880    -0.532684  # C
  1269     1     1  0.00      -5.092960     0.689889    -0.532684  # C
  1270     1     1  0.00      -2.229935    -4.630505    -0.532684  # C
  1271     1     1  0.00       0.460699    -5.118784    -1.065368  # C
  1272     1     1  0.00       5.010616    -1.143641    -1.065368  # C
  1273     1     1  0.00       2.636033     4.411975    -1.065368  # C
  1274     1     1  0.00      -3.381458     3.870391    -1.065368  # C
  1275     1     1  0.00      -4.725889    -2.019941    -1.065369  # C
  1276     1     1  0.00       1.805882    -4.811754    -1.331710  # C
  1277     1     1  0.00       5.134298     0.230581    -1.331710  # C
  1278     1     1  0.00       1.367290     4.954261    -1.331711  # C
  1279     1     1  0.00      -4.289267     2.831321    -1.331711  # C
  1280     1     1  0.00      -4.018203    -3.204408    -1.331711  # C
  1281     1     1  0.00       4.018202    -3.204409    -1.864395  # C
  1282     1     1  0.00       4.289267     2.831320    -1.864395  # C
  1283     1     1  0.00      -1.367288     4.954262    -1.864395  # C
  1284     1     1  0.00      -5.134298     0.230583    -1.864395  # C
  1285     1     1  0.00      -1.805883    -4.811754    -1.864395  # C
  1286     1     1  0.00       4.725889    -2.019942    -2.130737  # C
  1287     1     1  0.00       3.381459     3.870390    -2.130737  # C
  1288     1     1  0.00      -2.636031     4.411975    -2.130737  # C
  1289     1     1  0.00      -5.010616    -1.143639    -2.130737  # C
  1290     1     1  0.00      -0.460700    -5.118783    -2.130737  # C
  1291     1     1  0.00       2.229934    -4.630506    -2.663421  # C
  1292     1     1  0.00       5.092960     0.689888    -2.663421  # C
  1293     1     1  0.00       0.917689     5.056880    -2.663421  # C
  1294     1     1  0.00      -4.525797     2.435436    -2.663421  # C
  1295     1     1  0.00      -3.714786    -3.551697    -2.663421  # C
  1296     1     1  0.00       3.381459    -3.870391    -2.929763  # C
  1297     1     1  0.00       4.725889     2.019941    -2.929763  # C
  1298     1     1  0.00      -0.460698     5.118784    -2.929763  # C
  1299     1     1  0.00      -5.010616     1.143642    -2.929763  # C
  1300     1     1  0.00      -2.636033    -4.411974    -2.929763  # C
  1301     1     1  0.00       0.000000    -5.139474    -3.462447  # C
  1302     1     1  0.00       4.887930    -1.588185    -3.462447  # C
  1303     1     1  0.00       3.020907     4.157921    -3.462447  # C
  1304     1     1  0.00      -3.020906     4.157922    -3.462447  # C
  1305     1     1  0.00      -4.887930    -1.588183    -3.462447  # C
  1306     1     1  0.00       1.367289    -4.954262    -3.728789  # C
  1307     1     1  0.00       5.134298    -0.230582    -3.728789  # C
  1308     1     1  0.00       1.805882     4.811754    -3.728789  # C
  1309     1     1  0.00      -4.018202     3.204410    -3.728789  # C
  1310     1     1  0.00      -4.289268    -2.831319    -3.728790  # C
  1311     1     1  0.00       3.714785    -3.551698    -4.261473  # C
  1312     1     1  0.00       4.525798     2.435435    -4.261474  # C
  1313     1     1  0.00      -0.917688     5.056880    -4.261474  # C
  1314     1     1  0.00      -5.092960     0.689889    -4.261474  # C
  1315     1     1  0.00      -2.229935    -4.630505    -4.261474  # C
  1316     1     1  0.00       4.525797    -2.435436    -4.527816  # C
  1317     1     1  0.00       3.714785     3.551698    -4.527816  # C
  1318     1     1  0.00      -2.229933     4.630506    -4.527816  # C
  1319     1     1  0.00      -5.092960    -0.689887    -4.527816  # C
  1320     1     1  0.00      -0.917690    -5.056880    -4.527816  # C
